T194;87;89;118;126;172;172;214;214;232;236;101;103;131;135;216;219;248;248;288;288;124;124;144;144;236;236;90;102;152;156;192;206;237;237;268;268
T195;87;89;116;118;160;160;214;214;234;236;89;99;131;135;216;219;244;246;288;288;128;130;144;148;236;240;102;110;152;152;208;214;221;231;268;268
T196;91;91;116;124;164;164;210;222;234;236;101;101;131;139;212;220;246;248;288;292;123;126;148;150;232;238;98;106;156;172;202;208;219;219;268;268
T197;91;91;120;124;164;168;210;210;226;232;101;101;131;133;206;222;248;250;286;288;124;124;148;150;238;246;90;100;152;168;192;192;219;219;268;268
T198;87;95;118;126;166;170;210;214;226;236;97;97;145;154;208;210;248;250;286;286;124;124;148;150;236;238;104;106;156;172;208;208;219;223;268;276
T199;91;95;116;118;160;164;210;216;234;234;95;97;131;133;210;214;246;246;290;290;124;126;144;144;234;234;94;106;152;168;206;214;221;235;266;268
T200;89;89;118;124;164;164;210;210;232;232;95;101;131;147;206;219;244;248;284;286;124;126;150;150;232;238;90;90;152;152;194;204;219;223;268;268
T201;89;91;116;120;166;168;210;214;226;238;97;101;133;154;208;219;248;250;286;290;126;128;144;150;238;246;80;90;164;168;210;214;219;225;268;268
T202;89;95;118;118;162;164;214;214;234;234;101;101;149;151;210;219;246;250;286;294;123;126;150;150;236;238;106;106;164;164;192;200;219;233;276;276
T203;89;95;118;118;164;164;214;214;234;234;101;101;149;149;219;219;246;246;286;286;124;126;144;152;238;238;100;100;152;164;200;208;233;239;268;276
T204;89;89;114;126;164;170;210;212;226;228;95;101;143;149;212;212;244;250;286;286;124;130;150;152;236;236;104;104;152;168;200;210;219;225;268;276
T205;89;91;118;126;164;168;212;218;230;236;95;103;145;147;220;220;244;244;288;290;126;128;150;150;232;238;90;102;168;168;204;208;225;233;268;270
T206;87;91;118;126;166;172;212;214;232;234;101;101;133;133;212;216;248;248;286;288;121;124;150;150;236;240;96;100;152;172;192;214;219;233;268;268
T207;89;91;116;118;162;168;210;212;226;234;101;103;139;151;219;222;244;246;288;288;124;128;144;150;238;242;100;106;164;164;206;210;223;239;268;272
T209;91;91;116;124;168;168;212;218;228;230;95;101;145;154;219;219;244;246;286;286;124;128;150;150;232;236;104;106;168;168;200;204;219;221;268;276
T210;89;89;118;126;166;166;210;222;238;238;101;101;131;149;219;219;246;248;288;288;111;124;150;150;234;234;94;106;152;164;192;208;225;229;276;276
T211;89;95;118;126;166;170;212;212;228;240;101;103;137;149;208;219;246;248;286;286;111;132;150;150;236;238;100;104;152;152;192;200;217;235;268;276
T212;89;95;128;128;166;168;210;220;226;226;101;105;147;149;206;208;238;248;286;288;123;128;150;152;240;242;94;100;152;168;192;206;229;235;268;268
T213;89;89;116;126;164;170;210;220;234;238;95;101;137;149;202;208;246;246;286;288;111;123;150;154;242;242;100;102;156;164;206;208;225;229;268;268
T214;85;89;118;118;168;170;212;212;228;234;101;103;137;151;219;220;246;246;286;288;111;128;144;154;236;240;98;104;156;168;200;202;217;219;266;276
T215;89;89;118;118;160;170;214;214;234;236;99;101;143;151;219;222;246;246;288;288;123;124;144;150;240;240;102;108;160;168;200;206;225;237;266;268
T216;89;95;116;128;160;168;212;216;226;234;99;101;131;145;212;216;236;248;288;288;111;123;150;150;238;238;98;98;168;176;206;208;219;225;268;268
T217;89;89;118;118;166;166;210;212;226;226;103;105;143;147;212;222;244;246;286;297;123;128;150;150;232;236;100;102;152;176;200;202;219;219;268;268
T218;87;89;118;126;162;166;208;212;234;238;101;103;131;137;202;210;244;248;286;286;123;124;150;154;240;242;100;100;152;172;192;208;219;235;276;276
T219;87;87;118;126;162;162;210;212;232;234;95;101;131;135;214;214;248;248;290;290;124;128;144;150;234;238;94;104;168;172;200;200;225;235;268;268
T220;89;89;116;118;164;170;210;218;222;232;97;101;131;147;219;219;238;248;286;288;124;128;150;152;236;242;104;106;168;168;206;208;225;237;266;266
T221;89;89;116;126;164;164;210;214;234;238;95;101;137;147;214;214;248;250;286;288;123;132;150;154;234;240;104;104;152;176;192;206;217;225;268;276
T222;89;89;116;118;164;164;210;210;228;234;95;101;149;149;214;216;246;246;286;286;124;128;144;150;240;240;100;104;152;156;192;206;229;235;268;276
T223;89;93;116;128;170;170;214;214;226;234;99;101;147;149;206;216;248;250;286;288;111;124;144;150;236;238;100;106;152;172;200;206;217;217;268;268
T224;89;91;128;128;166;170;210;212;226;226;97;101;131;147;206;219;246;250;286;288;123;128;144;146;236;238;94;104;152;168;192;206;217;235;268;268
T225;89;95;116;128;168;170;212;220;226;228;101;101;137;147;208;219;238;246;286;288;111;123;144;150;236;240;100;104;152;168;206;210;223;235;268;276
T226;89;89;116;118;164;164;210;210;228;234;95;101;137;151;202;219;234;250;286;288;124;128;150;154;240;242;98;104;156;172;192;208;225;239;268;276
T227;89;89;118;118;164;170;210;214;228;238;95;103;143;149;216;222;244;250;286;297;124;124;144;152;236;236;100;104;156;168;200;204;219;219;268;268
T228;89;95;116;126;162;164;212;214;234;234;101;105;145;149;210;212;246;246;286;288;126;128;144;150;232;238;100;102;164;164;200;200;219;233;268;268
T229;89;89;116;124;168;170;214;214;226;232;101;103;131;137;208;219;246;248;286;286;126;132;148;150;236;238;100;100;172;176;192;200;225;229;268;268
T230;89;89;114;118;164;164;210;212;226;228;95;101;137;147;216;222;244;244;297;297;124;126;144;144;236;238;100;104;156;168;200;206;219;225;268;276
T231;91;91;118;120;168;170;212;212;228;228;99;101;131;131;214;220;248;248;286;288;123;126;150;150;242;242;98;104;172;176;192;192;225;237;268;272
